Principal,terms,age,education,Gender,loan_status
1000,30,45,0,0,2
1000,30,50,1,1,2
1000,30,33,1,1,2
1000,15,27,3,0,2
1000,30,28,2,1,2
300,7,35,3,0,2
1000,30,29,2,0,2
1000,30,36,2,0,2
1000,30,28,2,0,2
800,15,26,2,0,2
300,7,29,2,0,2
1000,15,39,0,0,2
1000,30,26,2,0,2
900,7,26,2,1,2
1000,7,27,0,0,2
800,15,26,2,0,2
1000,30,40,0,0,2
1000,15,32,0,0,2
1000,30,32,0,0,2
800,30,26,2,0,2
1000,30,26,2,0,2
1000,30,43,0,1,2
1000,30,25,0,0,2
1000,15,26,2,0,2
1000,30,26,2,0,2
1000,30,29,0,0,2
800,15,39,1,0,2
1000,15,34,1,0,2
1000,30,31,2,0,2
1000,30,33,2,0,2
800,15,33,0,0,2
1000,30,37,2,0,2
1000,30,27,2,0,2
1000,30,37,2,0,2
800,15,33,2,0,2
800,15,29,1,0,2
1000,30,27,0,0,2
700,15,33,0,0,2
1000,15,24,2,0,2
1000,30,21,1,0,2
1000,15,32,2,1,2
800,15,30,2,0,2
1000,7,31,1,0,2
1000,15,30,2,0,2
1000,15,24,1,1,2
800,7,35,0,0,2
1000,30,22,0,0,2
1000,30,32,2,0,2
1000,30,32,1,0,2
800,15,50,0,0,2
800,15,27,2,1,2
1000,30,35,1,1,2
800,15,35,1,1,2
1000,30,34,0,0,2
1000,30,21,0,0,2
1000,15,25,2,0,2
1000,30,27,0,0,2
1000,30,26,1,0,2
800,15,44,0,1,2
800,15,39,3,0,2
1000,30,34,1,0,2
1000,15,37,2,0,2
1000,30,34,0,0,2
1000,30,45,2,0,2
800,15,24,0,0,2
900,15,28,2,0,2
1000,30,28,1,0,2
1000,30,37,0,0,2
300,7,35,2,0,2
1000,30,43,1,0,2
800,15,29,2,0,2
800,15,29,0,0,2
1000,30,33,1,1,2
1000,15,34,2,0,2
1000,15,25,2,0,2
1000,30,30,0,0,2
1000,30,31,1,0,2
1000,30,35,2,0,2
1000,30,37,2,1,2
1000,30,44,0,1,2
1000,30,28,0,0,2
1000,7,25,2,0,2
1000,15,29,2,0,2
800,15,33,2,0,2
1000,30,37,0,1,2
1000,30,33,2,0,2
1000,30,24,0,1,2
1000,30,27,2,1,2
800,15,43,1,0,2
800,15,46,0,1,2
800,15,34,2,1,2
1000,7,32,1,1,2
800,15,38,0,0,2
800,15,27,0,0,2
1000,30,33,0,0,2
1000,30,36,2,0,2
1000,15,26,0,0,2
1000,30,34,2,0,2
1000,30,22,0,0,2
1000,30,31,1,1,2
1000,7,29,0,0,2
800,15,38,2,0,2
1000,30,30,2,0,2
1000,15,45,0,0,2
1000,15,35,2,0,2
1000,30,30,2,0,2
1000,30,31,0,0,2
1000,30,31,0,0,2
1000,30,28,2,0,2
1000,7,29,2,0,2
800,15,29,2,0,2
1000,30,27,2,1,2
1000,30,27,2,0,2
1000,30,33,2,0,2
1000,30,28,2,0,2
1000,15,25,0,0,2
1000,30,40,2,0,2
1000,30,23,0,0,2
1000,30,35,1,0,2
800,15,24,2,0,2
1000,30,34,2,0,2
1000,30,22,0,0,2
1000,15,20,2,0,2
1000,15,23,2,0,2
1000,30,33,2,0,2
1000,30,26,2,0,2
1000,15,28,0,0,2
800,15,43,0,0,2
